timeseries	timestep	4EBP1_pS65	4EBP1_pT37_pT46	ACC_pS79	AKT_pS473	AKT_pT308	AMPK_pT172	BAD_pS112	c-JUN_pS73	c-Met_pY1235	c-Raf_pS338	CHK1_pS345	CHK2_pT68	EGFR_pY1068	EGFR_pY1173	EGFR_pY992	ER-alpha_pS118	GSK3-alpha-beta_pS21_S9	GSK3-alpha-beta_pS9	HER2_pY1248	HER3_pY1298	JNK_pT183_pT185	MAPK_pT202_Y204	MEK1_pS217_S221	mTOR_pS2448	NDRG1_pT346	NF-kB-p65_pS536	p27_pT157	p27_pT198	p38_pT180_Y182	p70S6K_pT389	p90RSK_pT359_S363	PDK1_pS241	PEA15_pS116	PKC-alpha_pS657	PKC-delta	PKC-pan-betaII_pS660	PRAS40_pT246	Rb_pS807_S811	Rictor_pT1135	S6_pS235_S236	S6_pS240_S244	Src_pY416	Src_pY527	STAT3_pY705	YAP_pS127	YB-1_PS102
GSK690693_GSK1120212_Insulin	240.0	0.7460153179122284	1.11491715217936	-0.7308618608623706	2.0525498794960417	1.7864918854157659	0.6948546888695614	-0.14107248725315985	-1.3286730750267919	-0.26980234651712054	0.4246540009501975	-0.00017311935671314877	0.0960374686039796	-0.4460608592231999	0.35661528867511155	-1.3297421111203505	-0.0788604361420265	0.8414596806526398	0.6556572239913452	0.06320587437795167	-0.7165687443128768	-0.9808108050835516	-1.9714986898508873	0.29126844306068533	0.01738715233472808	-1.3595261848741584	-0.08632014374315988	-0.3734532583580279	-0.18944079709197845	-0.2175279691973671	-0.9627491319026455	-1.1101056017428013	0.9033692785170613	-0.28541752598797876	-0.8007368449471101	0.02114012534327773	0.9070596873453843	2.0014949871151795	0.835036167824699	0.43980313067662336	-1.428466899590507	-1.5124465215469842	0.34272991964176514	0.8810553413347836	-0.7450526351648478	1.4756391852078317	-0.42399643662085523
GSK690693_Insulin	5.0	0.8262054937577481	1.195165074650067	-0.7797715216659362	1.7777599667163044	1.39802861039592	0.5787565699596142	-0.04178696442892264	-1.3334395036564743	-0.34792480117610575	0.12631975232090764	0.18822809559821588	0.07154625426808124	-0.7971411772966094	0.3279985288611383	-1.5124867298102749	-0.08004159307275749	0.7237674848825366	0.5704332489303937	-0.02947189456702643	-0.8293642945320531	-0.8828811867767555	-0.6189383667125061	-0.028506858818470177	0.24147105820527137	-1.2141606693330504	-0.14157972044267297	-0.4668905426187897	-0.16150929814454068	-0.19389133137661563	-0.5815595937468612	-0.9442620925023932	0.7660636259502198	1.551252810891736	-0.9799699375337014	0.13050304237458646	0.9042797962547923	1.8456056584993366	0.9679653114305796	0.4542779278054913	-0.6862920418944314	-0.69625932520732	0.1771147104558423	0.8656630035214161	-0.58504362266683	1.2291282888259192	-0.18984137999598866
GSK690693_Insulin	15.0	0.7376593272947943	1.1502908916912422	-0.7218383863047173	1.7959911854491362	1.4243831144393382	0.6618459353500531	-0.10023270272845229	-1.3828893974900418	-0.34273825624690113	0.15279029641123074	0.20805730005094974	0.07098772941709228	-0.7946024247769276	0.2861432311139336	-1.5274353404998626	0.0249797411873811	0.808229760124017	0.6414044613179567	0.011342214705198025	-0.7434137346666703	-0.9554677254858605	-0.5625683098085099	0.0886238731660282	0.24183407797777773	-1.1533809573099418	-0.1597134591838051	-0.42291520616966605	-0.17203636772459527	-0.22262241895743382	-0.8518551796881975	-1.0101722796028616	0.7724925915533764	0.9942105463410845	-0.9292655324897803	0.11929529757729004	0.8978894161130321	1.7557696687667577	1.0615622753227436	0.436909744948653	-0.9412045930126945	-0.9720884773592321	0.2598192618654606	0.9388342818769809	-0.6202227645435706	1.2648324526224806	-0.11892546359246378
GSK690693_Insulin	30.0	0.7400920791988688	1.0768489982663612	-0.5283676215225924	1.8944694283404704	1.4696432054588096	0.5587746893250349	-0.06681590419757945	-1.398590666863476	-0.3535633737770509	0.2774941737460276	0.17714758063108269	-0.007205535767118706	-0.819848744345434	0.3017249007418081	-1.5520375722873403	-0.06239063188149218	0.8040236370159946	0.6807912989107024	-0.015372661823497075	-0.7894811585216044	-1.0061056038651115	-0.3603424495669039	0.41976806957600715	0.14405062736353436	-1.2275103094087791	-0.1606720869513699	-0.4298301558780237	-0.15533629252163525	-0.1740561664462712	-0.8571447121477735	-1.0132350444279643	0.7587016244752276	1.3062469750894408	-0.9372174599639564	0.02869067795868743	0.8735059542149326	1.7102210342289197	1.0106380127099446	0.41794649265074646	-0.8316021538923357	-0.8822057857339719	0.32505753187474057	0.8679799156769594	-0.6869001823388837	1.2498418486696972	-0.15061150684559635
GSK690693_Insulin	60.0	0.7336880402135368	1.0413075707496036	-0.432260835607433	1.9968881037749664	1.5679771227028783	0.6339787797428764	-0.06360658930846823	-1.462924212529144	-0.36848630840120383	0.30209537887196714	0.18957330293678468	-0.05181748265847881	-0.8152303568778406	0.28388048301571356	-1.5428900668160712	-0.12253413059491507	0.8442075661886052	0.7374389528518462	0.06546545853404181	-0.7851867199934969	-1.0371737432618884	-0.18335589276147152	0.596380981744672	0.24350168577240952	-1.325732286114375	-0.02169101417355374	-0.42283871461830175	-0.19573973481317622	-0.09610818820525176	-0.7812817419196703	-0.942556458486634	0.7843423112867856	1.3184152626311059	-0.973493218037056	-0.03177786286705868	0.9220197598713478	1.7710683332008228	1.0611858595074142	0.5154669640298035	-0.720135216159068	-0.6974399767703438	0.4145465094764066	0.8536268888687943	-0.6728234729164473	1.286260179347682	-0.28055456347426616
GSK690693_Insulin	120.0	0.7687492534890797	1.0952065346463036	-0.5609502355303836	2.012121011826718	1.5457590606348888	0.7654102453496663	0.05414660093524795	-1.2500237892840504	-0.2538601155365277	0.33893418074408477	0.06948052469286461	0.07062297530415539	-0.5416025828836399	0.3637936419841732	-1.3634817000167725	-0.07783333813084414	0.7940344935994438	0.652264262676509	-0.006098421261176648	-0.7251275425551612	-0.8674361950177724	-0.6732187454481753	0.025468434021794245	0.16658053722630836	-1.2096081207154434	-0.08062564728145612	-0.26812796751806145	-0.10185960103420869	-0.1311292523729183	-0.6793889442119379	-0.8336779250907057	0.8283390942328429	-0.4891646959386092	-0.8088590232166285	0.02902456834168354	0.9240210530293952	1.7232177884843287	1.064630621111299	0.5574722597134987	-0.866476958287405	-1.1445323179078049	0.24271012855862678	0.9240916935781246	-0.7335865268969115	1.297687981617944	-0.18151865349092153
GSK690693_Insulin	240.0	0.9965186754381052	1.3795781424607734	-0.8579082678686235	2.638648126136298	2.0845817534512063	1.099305584366874	-0.15820773715120942	-1.3961413841938743	-0.28299602116064704	0.14985279299127757	-0.07398930476932257	0.07836912099393706	-0.6737864357685608	0.3459221035028086	-1.4394535934296295	-0.103649673701084	1.0727054562670104	0.836007159381917	0.19135112601837811	-0.8901750933253242	-1.0664152464442587	-0.7775816804467446	0.008975930633190257	0.030684094708633144	-1.5061451590875279	-0.027099190612974985	-0.43141300270571625	-0.14805098463578437	-0.2862492658301219	-0.9059369230307811	-0.9852715009308376	1.0231768979817526	-0.3531463357115233	-0.9425450973638652	-0.023141093984797013	1.176042020157694	2.115714102639622	1.4046867819564695	0.785008378687659	-0.8905446974529636	-1.1422393797529424	0.24044181669448159	1.1671601504897067	-0.8256443371645997	1.6178169703996657	-0.4935317055767466
PD173074_Insulin	5.0	1.3759315893964612	1.5241679287649201	-1.0758869396637984	1.3002047428445627	0.9610335082126003	0.901643582698561	-0.07626914431604652	-1.4477502958934592	-0.42394799982390813	-0.014804890255501314	0.05201342068319027	-0.03633575930155249	-0.7193866319776954	0.3151508272272873	-1.5442856985095843	-0.17401186891448456	1.307631320230813	1.0594724538116993	0.27474340967846206	-0.8772581932392562	-1.1234720572177808	-0.7845362882274421	0.0006443808093951262	0.23110033462171325	-1.2744293220214877	0.0005718323828843289	-0.5916572128196161	-0.28530101997435436	-0.1661263195102395	-0.37635117370749777	-1.1125647924966446	0.9929510244426589	2.120467385637643	-1.1099530853110833	-0.12458408004796935	1.0540204644073192	2.215697201777743	1.2433483674608254	0.8023432839838042	-0.36159034393359285	-0.2758143927167731	0.10592446463487877	0.9475161301503348	-0.8233245972234575	1.5728622212410162	-0.20937072339075932
PD173074_Insulin	15.0	1.01351664788884	1.2192618312249477	-0.9146231140628265	1.0025165434037364	0.6942011485126481	0.5502253511070415	-0.004836341115618923	-1.2615294780710749	-0.3528626674459763	0.1466174249341265	0.1304803864117391	0.007830811926066543	-0.7459678225207823	0.3143947370389973	-1.513780072154887	-0.10486487820824338	0.9866908012566935	0.8554692729407765	0.015486696474879541	-0.7453434060203653	-1.038992372609136	-0.4785502600215601	0.21822090543566477	0.23539272767985756	-0.9995387311626556	-0.12445162724375076	-0.44413946153784234	-0.11322903639781284	-0.1507099448492415	-0.30531708087113263	-0.8864657056523085	0.8387104856142927	1.1182690970671032	-0.9898910646811712	-0.05211530799312647	0.8933192081132822	1.8392229082398432	0.9645761493497376	0.7227289092163085	-0.24792714195338855	-0.33737216989303875	0.048514711145835686	0.7617000735039914	-0.6846584589969166	1.3207716647887695	0.0035573133036656546
PD173074_Insulin	30.0	0.963001315428856	1.1806734210427956	-0.63240684659971	1.2025189993085863	0.9874885890167497	0.6079010015802689	0.013148976314336258	-1.3689786524596834	-0.3277816776514088	0.24017040648238078	0.09554458896563231	0.036790922512436215	-0.7052973569750031	0.36269279867107357	-1.5195079613592486	-0.17381275427291995	0.990272720078855	0.9079973383416515	-0.018168899322629814	-0.8032760953407012	-0.9745218839643874	-0.3644846493631305	0.42414812093904036	0.15834819284582163	-1.0417513487969867	0.04377547746560706	-0.5571398168564344	-0.11836223368027443	-0.11846706187016078	-0.3245934311929373	-0.9123709187892102	0.7872877482653313	1.1026571717645164	-1.036517068683985	-0.023992539795210103	0.8078799453716908	1.8935328324920813	0.9337046937012258	0.5822668262820557	-0.09676094722537891	-0.1558939825041375	0.16941358441026544	0.7272299549930357	-0.7306680762344359	1.2980543770248036	-0.10011506138897625
PD173074_Insulin	120.0	0.9313244438957151	1.261418985704568	-0.9058349275734777	1.292348629936067	0.8843912809093056	0.902685423189936	-0.03388693711159525	-1.3517364280619473	-0.32459062226229113	0.2816894721999054	-0.0057757259424750665	-0.04187243823816029	-0.6265226898849705	0.26683566391505464	-1.401936448049116	-0.09414636480811854	1.1704847341835372	0.9103594668626195	0.15035505584907963	-0.8262123936207532	-1.032105972506909	-0.7604345499705331	0.07266843266467937	0.27159426028694045	-1.2563765629034735	0.05720082912542611	-0.32242801842030533	-0.12166892997390256	-0.08548320376569539	-0.485462804958989	-0.96535729570041	0.8966146106692331	-0.33017188543963544	-0.8770653729092474	-0.031496886712844674	1.0756083182516103	2.118941607908042	1.170501356918357	0.8211828128870479	-0.3562389319791502	-0.4988836747470082	0.4394303819186798	1.0266424853228184	-0.7825324090640723	1.5436724804137185	-0.16018823382341885
PD173074_Insulin	240.0	0.8168311832120492	1.0388303671306116	-0.7905100550543082	1.3351856126631896	0.9849130453943097	0.6772666894192708	0.026438175979476057	-1.3602085221649884	-0.32372223766200753	0.10979276765998193	0.11448962379744079	0.12942223551311802	-0.6716592233443819	0.31172594368916673	-1.44832981046835	-0.06718668664922472	1.1812875345807068	0.9846980965208435	0.02995265349776097	-0.8009633271649809	-0.9734620339902939	-0.5652192125585831	0.17473904123445075	0.33718002176854267	-1.2947566013923788	0.17910751566090694	-0.6118105010795246	-0.21024909917645224	-0.11441625586633122	-0.3977682891460738	-0.8506449560715399	0.8016019121230902	0.14998789578234412	-0.8552045253468863	0.11598616877808215	0.8829954637334283	1.931278277730643	1.0333152750572128	0.7704176630770906	-0.09684275624118006	-0.18006889193669295	0.32522756028955796	0.92637742823954	-0.6272997369561738	1.305991608941461	-0.26739887904271675
